Bicentenario  2018;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
FOLIO_UNICO;Sexo;Tramo_Edad;Eliminar la pobreza (1);Eliminar la pobreza (2);Eliminar la pobreza (3);Eliminar la pobreza (4);Ser un país desarrollado (1);Ser un país desarrollado (2);Ser un país desarrollado (3);Ser un país desarrollado (4);Detener el daño al medio ambiente (1);Detener el daño al medio ambiente (2);Detener el daño al medio ambiente (3);Detener el daño al medio ambiente (4)
1;1;5;9;2;9;9;9;9;3;9;9;2;9;9
2;2;5;9;2;9;9;9;2;9;9;9;2;9;9
3;2;3;1;9;9;9;9;2;9;9;9;2;9;9
4;1;1;1;9;9;9;1;9;9;9;9;2;9;9
5;2;1;9;2;9;9;9;9;3;9;9;2;9;9
6;1;5;9;2;9;9;9;9;3;9;1;9;9;9
7;1;1;9;2;9;9;9;2;9;9;9;2;9;9
8;2;5;9;2;9;9;9;9;3;9;9;2;9;9
9;2;3;9;2;9;9;9;2;9;9;1;9;9;9
10;1;4;9;2;9;9;9;2;9;9;9;9;9;9
11;2;4;9;9;3;9;9;2;9;9;9;9;3;9
12;2;3;1;9;9;9;9;2;9;9;9;2;9;9
13;2;3;9;2;9;9;9;2;9;9;9;9;3;9
14;1;4;9;2;9;9;1;9;9;9;9;2;9;9
15;2;2;9;2;9;9;9;2;9;9;1;9;9;9
16;2;3;9;2;9;9;9;9;3;9;1;9;9;9
17;2;2;9;2;9;9;9;2;9;9;9;9;3;9
18;1;5;9;9;3;9;9;9;3;9;9;2;9;9
19;2;3;9;2;9;9;9;9;3;9;9;9;3;9
20;1;2;9;2;9;9;9;2;9;9;9;2;9;9
21;1;5;9;2;9;9;9;2;9;9;1;9;9;9
22;2;2;9;2;9;9;9;2;9;9;9;2;9;9
23;2;5;1;9;9;9;9;9;3;9;9;2;9;9
24;2;2;9;9;3;9;9;9;3;9;9;9;3;9
25;2;4;1;9;9;9;1;9;9;9;9;2;9;9
26;1;2;9;2;9;9;9;9;3;9;9;9;3;9
27;1;1;9;2;9;9;9;9;3;9;9;2;9;9
28;1;5;9;2;9;9;9;9;3;9;9;2;9;9
29;1;1;9;2;9;9;1;9;9;9;9;2;9;9
30;2;2;9;9;3;9;9;9;3;9;9;9;3;9
31;2;2;9;2;9;9;9;9;3;9;9;9;3;9
32;2;3;9;2;9;9;9;2;9;9;9;9;3;9
33;2;3;9;2;9;9;9;2;9;9;9;9;3;9
34;1;1;9;2;9;9;9;2;9;9;1;9;9;9
35;2;2;9;2;9;9;9;9;3;9;9;9;3;9
36;1;3;9;9;3;9;9;9;3;9;9;2;9;9
37;1;2;9;9;3;9;1;9;9;9;1;9;9;9
38;2;4;9;2;9;9;9;2;9;9;9;2;9;9
39;1;5;9;2;9;9;9;2;9;9;9;2;9;9
40;1;2;9;9;3;9;9;9;3;9;9;9;3;9
41;2;3;9;2;9;9;9;9;3;9;9;9;3;9
42;1;3;9;2;9;9;9;2;9;9;9;2;9;9
43;2;1;1;9;9;9;9;2;9;9;9;2;9;9
44;2;2;9;2;9;9;9;2;9;9;9;2;9;9
45;1;3;9;9;3;9;9;9;3;9;9;9;3;9
46;2;3;9;2;9;9;1;9;9;9;9;2;9;9
47;2;2;9;2;9;9;9;9;3;9;1;9;9;9
48;2;4;9;2;9;9;9;2;9;9;9;2;9;9
49;1;5;9;2;9;9;9;2;9;9;9;2;9;9
50;1;4;9;2;9;9;9;2;9;9;9;2;9;9
51;1;2;9;9;3;9;9;9;3;9;9;9;3;9
52;2;1;9;2;9;9;9;2;9;9;9;9;3;9
53;1;2;9;2;9;9;9;2;9;9;9;9;3;9
54;2;5;9;9;3;9;9;9;9;4;9;2;9;9
55;1;2;1;9;9;9;9;2;9;9;9;2;9;9
56;1;5;9;2;9;9;9;2;9;9;9;2;9;9
57;1;4;9;2;9;9;9;2;9;9;9;2;9;9
58;1;4;9;2;9;9;9;9;3;9;9;2;9;9
59;2;5;9;2;9;9;9;9;3;9;1;9;9;9
60;2;2;9;2;9;9;9;2;9;9;9;9;3;9
61;2;5;9;2;9;9;9;2;9;9;1;9;9;9
62;2;4;1;9;9;9;9;2;9;9;1;9;9;9
63;1;4;9;2;9;9;9;2;9;9;9;2;9;9
64;2;2;1;9;9;9;1;9;9;9;9;2;9;9
65;1;5;9;2;9;9;9;2;9;9;9;2;9;9
66;2;2;1;9;9;9;9;9;9;4;9;9;9;4
67;2;1;9;9;3;9;9;9;3;9;9;2;9;9
68;2;4;9;2;9;9;9;2;9;9;1;9;9;9
69;2;2;9;2;9;9;9;9;3;9;9;2;9;9
70;2;4;9;2;9;9;9;2;9;9;9;9;3;9
71;1;4;9;2;9;9;9;2;9;9;9;2;9;9
72;2;2;9;2;9;9;9;9;3;9;1;9;9;9
73;2;1;9;2;9;9;9;9;3;9;9;2;9;9
74;2;1;9;2;9;9;9;9;3;9;1;9;9;9
75;2;5;9;9;3;9;9;2;9;9;9;2;9;9
76;2;2;9;9;3;9;9;2;9;9;9;2;9;9
77;1;4;9;2;9;9;9;2;9;9;9;2;9;9
78;2;1;9;2;9;9;9;9;3;9;9;2;9;9
79;2;1;9;9;3;9;9;9;3;9;1;9;9;9
80;2;3;9;9;3;9;9;9;3;9;9;9;3;9
81;2;5;9;9;3;9;9;9;3;9;9;9;3;9
82;1;4;9;2;9;9;9;2;9;9;9;2;9;9
83;1;3;9;2;9;9;9;2;9;9;9;2;9;9
84;1;1;9;2;9;9;9;9;3;9;1;9;9;9
85;1;2;9;9;3;9;9;9;3;9;9;9;3;9
86;2;3;9;9;3;9;9;9;3;9;1;9;9;9
87;1;2;9;9;3;9;9;9;3;9;9;9;3;9
88;2;1;9;2;9;9;9;9;3;9;1;9;9;9
89;2;2;1;9;9;9;9;2;9;9;9;2;9;9
90;2;2;9;9;3;9;9;9;3;9;1;9;9;9
91;2;2;9;2;9;9;9;2;9;9;9;2;9;9
92;2;3;9;9;3;9;9;9;3;9;9;9;3;9
93;1;4;9;9;3;9;9;2;9;9;9;9;3;9
94;1;2;9;2;9;9;9;2;9;9;9;9;3;9
95;2;4;1;9;9;9;9;2;9;9;1;9;9;9
96;2;2;9;2;9;9;9;2;9;9;9;9;3;9
97;1;4;9;2;9;9;9;2;9;9;9;9;3;9
98;2;3;9;2;9;9;9;2;9;9;9;9;3;9
99;2;2;9;2;9;9;9;2;9;9;9;9;3;9
100;2;1;9;2;9;9;9;9;3;9;9;9;3;9
101;2;1;9;2;9;9;9;9;3;9;9;9;3;9
102;2;5;9;2;9;9;9;9;3;9;1;9;9;9
103;2;4;9;2;9;9;9;9;3;9;9;2;9;9
104;1;3;9;2;9;9;9;9;3;9;9;9;3;9
105;2;3;1;9;9;9;1;9;9;9;1;9;9;9
106;2;5;9;2;9;9;9;2;9;9;9;9;3;9
107;1;4;9;2;9;9;9;9;3;9;1;9;9;9
108;1;5;1;9;9;9;9;2;9;9;9;9;3;9
109;2;3;9;9;3;9;9;9;3;9;9;9;3;9
110;2;1;9;2;9;9;9;2;9;9;9;9;3;9
111;2;3;9;2;9;9;9;2;9;9;9;2;9;9
112;1;4;9;2;9;9;9;2;9;9;9;2;9;9
113;2;2;9;2;9;9;9;2;9;9;9;9;3;9
114;1;2;9;9;3;9;9;2;9;9;1;9;9;9
115;2;4;9;2;9;9;1;9;9;9;9;9;3;9
116;1;2;1;9;9;9;9;2;9;9;9;9;3;9
117;2;2;9;2;9;9;9;9;3;9;9;9;3;9
118;2;3;9;9;3;9;9;9;3;9;9;2;9;9
119;1;1;9;2;9;9;9;2;9;9;9;2;9;9
120;2;1;9;9;9;4;9;9;9;4;9;9;9;4
121;2;2;9;2;9;9;9;9;3;9;9;9;9;9
122;1;2;9;2;9;9;9;9;3;9;9;2;9;9
123;2;2;9;9;3;9;9;9;3;9;9;2;9;9
124;2;3;9;9;3;9;9;9;9;4;9;9;9;4
125;2;4;9;2;9;9;9;9;3;9;9;2;9;9
126;2;5;1;9;9;9;1;9;9;9;1;9;9;9
127;1;2;9;2;9;9;9;9;3;9;9;9;3;9
128;2;2;9;9;3;9;9;9;3;9;9;2;9;9
129;1;1;9;2;9;9;9;2;9;9;9;9;3;9
130;1;2;9;9;3;9;9;9;3;9;9;2;9;9
131;2;3;1;9;9;9;9;9;3;9;9;2;9;9
132;2;1;9;2;9;9;9;2;9;9;9;2;9;9
133;2;5;9;2;9;9;9;2;9;9;1;9;9;9
134;2;1;9;9;3;9;9;9;3;9;9;9;3;9
135;2;1;9;9;3;9;9;9;3;9;9;9;3;9
136;2;5;1;9;9;9;9;2;9;9;1;9;9;9
137;1;4;9;9;3;9;9;9;9;4;9;9;3;9
138;1;5;9;2;9;9;9;2;9;9;9;2;9;9
139;2;2;1;9;9;9;1;9;9;9;9;2;9;9
140;2;2;9;2;9;9;9;2;9;9;9;2;9;9
141;2;1;9;2;9;9;9;2;9;9;9;9;9;9
142;1;3;9;2;9;9;9;9;3;9;9;9;3;9
143;1;1;9;9;9;4;9;9;3;9;1;9;9;9
144;1;3;9;9;3;9;9;9;3;9;1;9;9;9
145;2;4;9;2;9;9;9;2;9;9;1;9;9;9
146;2;3;9;2;9;9;9;9;3;9;9;9;3;9
147;2;4;9;2;9;9;1;9;9;9;9;9;3;9
148;1;5;9;2;9;9;9;2;9;9;9;9;3;9
149;1;3;9;2;9;9;9;2;9;9;9;9;3;9
150;2;4;9;9;3;9;9;2;9;9;9;9;3;9
151;1;4;9;9;3;9;9;2;9;9;9;2;9;9
152;1;4;1;9;9;9;9;2;9;9;9;2;9;9
153;1;4;1;9;9;9;9;9;3;9;1;9;9;9
154;2;2;9;9;3;9;9;9;3;9;9;9;3;9
155;1;3;9;9;3;9;9;9;3;9;9;9;3;9
156;2;3;9;9;3;9;9;9;3;9;9;9;3;9
157;1;1;9;9;3;9;9;9;3;9;9;9;3;9
158;2;4;9;2;9;9;9;9;3;9;9;9;3;9
159;1;2;9;9;3;9;9;9;3;9;9;9;3;9
160;2;1;9;9;3;9;9;9;3;9;9;2;9;9
161;2;5;1;9;9;9;9;2;9;9;9;2;9;9
162;1;5;1;9;9;9;9;2;9;9;1;9;9;9
163;2;2;9;2;9;9;9;9;3;9;9;2;9;9
164;1;1;9;9;3;9;9;9;3;9;9;9;3;9
165;1;5;9;2;9;9;9;2;9;9;9;2;9;9
166;2;2;9;2;9;9;9;2;9;9;9;2;9;9
167;1;4;9;2;9;9;9;9;3;9;9;2;9;9
168;1;3;9;9;3;9;9;9;3;9;9;9;3;9
169;1;4;9;9;3;9;9;2;9;9;1;9;9;9
170;1;2;9;9;3;9;9;9;3;9;9;9;3;9
171;2;1;9;9;3;9;9;9;3;9;9;9;3;9
172;2;4;9;9;3;9;9;9;3;9;9;2;9;9
173;1;3;9;9;3;9;9;9;3;9;9;2;9;9
174;2;3;1;9;9;9;9;2;9;9;9;2;9;9
175;2;5;9;9;3;9;1;9;9;9;9;9;3;9
176;2;3;9;2;9;9;9;2;9;9;9;2;9;9
177;1;1;9;9;3;9;9;9;3;9;9;2;9;9
178;2;4;9;9;3;9;9;9;9;4;9;9;3;9
179;1;4;9;2;9;9;9;9;3;9;9;9;3;9
180;2;4;9;9;3;9;9;9;3;9;9;9;3;9
181;1;1;9;9;3;9;9;9;3;9;9;9;3;9
182;1;3;9;9;9;4;9;2;9;9;9;9;9;4
183;1;5;9;9;3;9;9;9;3;9;9;9;3;9
184;1;5;1;9;9;9;9;9;3;9;1;9;9;9
185;2;2;9;2;9;9;9;2;9;9;9;2;9;9
186;2;5;9;9;3;9;9;9;3;9;9;9;3;9
187;2;2;9;2;9;9;9;2;9;9;9;2;9;9
188;2;3;9;2;9;9;9;9;3;9;9;9;3;9
189;2;5;9;9;3;9;9;9;3;9;9;9;3;9
190;1;2;9;2;9;9;9;2;9;9;9;9;3;9
191;2;3;9;9;3;9;9;9;3;9;9;2;9;9
192;1;4;9;9;9;9;9;9;3;9;9;2;9;9
193;1;2;9;9;3;9;9;9;3;9;9;2;9;9
194;2;4;9;9;3;9;9;9;3;9;9;2;9;9
195;1;4;9;2;9;9;9;2;9;9;1;9;9;9
196;1;2;9;9;3;9;9;9;9;4;9;2;9;9
197;2;5;9;2;9;9;9;2;9;9;9;2;9;9
198;1;2;1;9;9;9;9;2;9;9;1;9;9;9
199;2;4;9;2;9;9;9;2;9;9;9;2;9;9
200;1;2;9;2;9;9;9;9;3;9;9;2;9;9
201;2;1;1;9;9;9;1;9;9;9;1;9;9;9
202;1;2;9;2;9;9;9;9;3;9;9;9;3;9
203;2;2;9;2;9;9;9;2;9;9;9;2;9;9
204;2;4;9;2;9;9;9;2;9;9;9;2;9;9
205;2;5;9;2;9;9;9;2;9;9;9;2;9;9
206;1;2;9;2;9;9;9;9;9;9;9;2;9;9
207;2;2;9;2;9;9;9;2;9;9;1;9;9;9
208;2;4;9;9;3;9;9;2;9;9;9;9;3;9
209;2;4;9;2;9;9;9;2;9;9;9;2;9;9
210;2;2;9;9;3;9;9;2;9;9;9;9;3;9
211;2;5;9;9;9;4;9;9;3;9;9;2;9;9
212;2;4;1;9;9;9;9;2;9;9;9;2;9;9
213;2;5;9;9;3;9;9;9;3;9;9;9;3;9
214;2;5;9;2;9;9;9;2;9;9;9;2;9;9
215;1;1;9;9;3;9;9;9;3;9;9;9;3;9
216;1;4;9;2;9;9;9;9;3;9;9;2;9;9
217;1;5;9;2;9;9;9;9;3;9;9;9;3;9
218;1;4;9;2;9;9;9;9;3;9;9;2;9;9
219;2;1;9;2;9;9;1;9;9;9;1;9;9;9
220;2;4;9;2;9;9;9;2;9;9;9;2;9;9
221;1;4;9;9;3;9;9;2;9;9;9;9;3;9
222;2;2;9;2;9;9;9;9;3;9;9;9;3;9
223;2;4;9;9;3;9;9;2;9;9;9;2;9;9
224;2;4;9;2;9;9;9;2;9;9;9;2;9;9
225;2;1;9;9;3;9;9;9;3;9;9;9;3;9
226;2;2;9;2;9;9;9;9;3;9;9;2;9;9
227;1;5;9;9;3;9;9;9;3;9;9;9;3;9
228;2;1;9;2;9;9;9;9;9;4;9;9;3;9
229;1;3;1;9;9;9;1;9;9;9;1;9;9;9
230;2;4;9;2;9;9;9;2;9;9;9;2;9;9
231;1;4;9;9;3;9;9;9;3;9;9;2;9;9
232;2;4;9;9;3;9;9;9;3;9;9;9;3;9
233;2;2;9;2;9;9;9;2;9;9;9;2;9;9
234;2;4;9;9;3;9;9;9;3;9;9;2;9;9
235;1;2;9;9;3;9;9;9;3;9;9;9;3;9
236;2;5;9;2;9;9;9;9;3;9;9;9;3;9
237;2;3;9;9;3;9;9;9;3;9;9;9;3;9
238;1;1;9;9;3;9;9;9;3;9;9;9;3;9
239;1;4;9;2;9;9;9;2;9;9;1;9;9;9
240;2;5;9;2;9;9;9;2;9;9;9;2;9;9
241;1;1;9;9;3;9;9;9;3;9;9;9;3;9
242;1;4;9;9;3;9;9;2;9;9;9;2;9;9
243;2;1;9;9;3;9;9;2;9;9;9;2;9;9
244;1;5;9;2;9;9;9;2;9;9;9;2;9;9
245;2;3;9;2;9;9;9;2;9;9;1;9;9;9
246;2;2;9;2;9;9;9;2;9;9;1;9;9;9
247;2;4;1;9;9;9;1;9;9;9;1;9;9;9
248;1;2;9;9;3;9;9;9;3;9;9;9;3;9
249;2;1;1;9;9;9;9;2;9;9;1;9;9;9
250;1;1;9;9;3;9;9;9;3;9;9;2;9;9
251;2;2;9;9;3;9;9;9;3;9;9;9;3;9
252;1;5;1;9;9;9;9;2;9;9;9;2;9;9
253;2;5;9;9;3;9;9;2;9;9;9;9;3;9
254;1;3;9;2;9;9;9;9;3;9;9;2;9;9
255;2;3;9;9;3;9;9;9;3;9;9;9;3;9
256;2;4;9;9;3;9;9;9;3;9;9;9;3;9
257;2;1;1;9;9;9;9;2;9;9;9;2;9;9
258;2;3;9;9;3;9;9;9;3;9;9;9;3;9
259;1;4;9;9;3;9;9;9;3;9;9;9;3;9
260;1;2;9;2;9;9;9;2;9;9;9;2;9;9
261;1;1;9;9;3;9;9;9;3;9;9;9;3;9
262;1;4;9;2;9;9;9;9;3;9;9;9;3;9
263;2;4;9;2;9;9;9;2;9;9;1;9;9;9
264;2;5;9;9;3;9;9;2;9;9;9;9;3;9
265;2;3;9;2;9;9;9;2;9;9;9;2;9;9
266;1;2;9;2;9;9;1;9;9;9;9;2;9;9
267;2;3;9;2;9;9;9;2;9;9;1;9;9;9
268;1;2;9;9;3;9;9;9;9;4;9;9;3;9
269;1;2;9;9;3;9;9;9;3;9;9;9;3;9
270;1;2;9;2;9;9;1;9;9;9;9;2;9;9
271;2;3;9;2;9;9;9;9;3;9;9;2;9;9
272;2;2;9;2;9;9;9;9;3;9;9;9;3;9
273;1;2;9;2;9;9;9;2;9;9;9;9;3;9
274;2;4;9;2;9;9;9;2;9;9;1;9;9;9
275;2;2;9;2;9;9;9;2;9;9;1;9;9;9
276;1;4;9;2;9;9;9;2;9;9;9;9;3;9
277;1;4;9;2;9;9;9;2;9;9;9;2;9;9
278;2;3;9;2;9;9;9;2;9;9;9;2;9;9
279;1;2;1;9;9;9;1;9;9;9;1;9;9;9
280;2;4;9;2;9;9;9;9;3;9;9;2;9;9
281;2;1;9;2;9;9;9;9;3;9;1;9;9;9
282;2;3;9;2;9;9;9;2;9;9;9;2;9;9
283;2;3;9;2;9;9;9;2;9;9;9;2;9;9
284;1;5;9;9;3;9;9;9;3;9;9;2;9;9
285;2;2;9;2;9;9;9;9;3;9;9;9;3;9
286;2;5;1;9;9;9;9;2;9;9;9;9;3;9
287;1;4;9;2;9;9;9;9;3;9;9;9;3;9
288;2;2;9;2;9;9;9;2;9;9;9;2;9;9
289;2;1;9;9;3;9;9;2;9;9;9;9;9;4
290;2;4;9;2;9;9;9;2;9;9;9;9;3;9
291;2;4;9;9;3;9;9;9;3;9;9;9;3;9
292;1;2;1;9;9;9;9;2;9;9;1;9;9;9
293;1;3;9;2;9;9;9;9;3;9;9;9;3;9
294;1;5;1;9;9;9;1;9;9;9;1;9;9;9
295;1;3;1;9;9;9;1;9;9;9;1;9;9;9
296;1;1;9;9;3;9;9;9;3;9;9;9;3;9
297;1;1;9;9;3;9;9;2;9;9;9;2;9;9
298;2;4;9;9;3;9;9;9;3;9;9;9;3;9
299;2;3;9;9;3;9;9;9;3;9;1;9;9;9
300;2;5;9;9;3;9;9;2;9;9;9;2;9;9
301;1;1;9;9;3;9;9;9;9;4;9;2;9;9
302;2;4;9;2;9;9;9;9;3;9;9;9;3;9
303;2;3;9;2;9;9;9;2;9;9;1;9;9;9
304;1;4;9;9;3;9;9;9;3;9;9;9;3;9
305;1;3;9;2;9;9;9;9;3;9;9;9;3;9
306;2;3;9;9;3;9;9;9;3;9;1;9;9;9
307;1;4;9;9;3;9;9;2;9;9;9;9;9;4
308;2;3;1;9;9;9;9;2;9;9;9;9;3;9
309;1;2;9;9;3;9;9;9;3;9;1;9;9;9
310;1;5;9;2;9;9;9;9;9;4;9;9;9;4
311;2;5;9;9;3;9;9;9;3;9;9;9;3;9
312;2;5;9;9;3;9;9;9;3;9;9;9;3;9
313;1;5;9;2;9;9;9;2;9;9;1;9;9;9
314;1;3;9;2;9;9;9;2;9;9;9;2;9;9
315;1;1;9;9;3;9;9;9;3;9;9;2;9;9
316;1;3;9;2;9;9;9;2;9;9;9;2;9;9
317;2;3;9;2;9;9;9;2;9;9;1;9;9;9
318;2;3;9;9;3;9;9;9;3;9;9;9;3;9
319;1;1;1;9;9;9;9;2;9;9;1;9;9;9
320;2;2;9;2;9;9;1;9;9;9;9;2;9;9
321;2;2;9;9;3;9;9;9;3;9;9;9;3;9
322;2;3;9;2;9;9;9;2;9;9;9;2;9;9
323;1;3;9;9;3;9;9;9;3;9;9;9;3;9
324;2;2;9;2;9;9;9;9;3;9;1;9;9;9
325;2;3;9;2;9;9;9;2;9;9;9;9;3;9
326;2;4;9;2;9;9;9;9;3;9;9;2;9;9
327;1;2;9;2;9;9;9;9;3;9;9;9;3;9
328;2;3;9;2;9;9;9;2;9;9;9;2;9;9
329;1;3;9;2;9;9;9;9;3;9;9;2;9;9
330;1;2;9;2;9;9;9;2;9;9;9;2;9;9
331;2;3;9;9;3;9;9;9;3;9;9;9;3;9
332;2;3;9;2;9;9;9;2;9;9;1;9;9;9
333;2;4;9;2;9;9;9;2;9;9;9;2;9;9
334;2;2;9;2;9;9;9;2;9;9;1;9;9;9
335;1;3;9;2;9;9;9;2;9;9;9;2;9;9
336;2;3;1;9;9;9;9;2;9;9;9;9;3;9
337;2;3;9;2;9;9;9;9;3;9;9;2;9;9
338;2;3;9;2;9;9;9;2;9;9;9;2;9;9
339;2;3;9;2;9;9;9;2;9;9;1;9;9;9
340;2;1;9;2;9;9;9;2;9;9;9;2;9;9
341;1;3;9;2;9;9;9;9;3;9;9;2;9;9
342;2;3;9;2;9;9;9;2;9;9;9;2;9;9
343;1;3;9;2;9;9;9;9;3;9;9;2;9;9
344;1;3;9;2;9;9;9;9;3;9;1;9;9;9
345;2;3;9;2;9;9;9;2;9;9;9;2;9;9
346;1;1;9;2;9;9;9;2;9;9;9;2;9;9
347;2;4;9;2;9;9;9;2;9;9;9;9;3;9
348;2;4;1;9;9;9;9;2;9;9;9;2;9;9
349;1;5;1;9;9;9;9;2;9;9;9;2;9;9
350;1;3;9;2;9;9;9;2;9;9;1;9;9;9
351;1;3;9;9;3;9;9;9;3;9;9;2;9;9
352;2;2;9;9;3;9;9;9;3;9;9;9;9;4
353;1;3;9;2;9;9;9;9;3;9;1;9;9;9
354;1;1;9;2;9;9;9;2;9;9;1;9;9;9
355;2;3;9;9;3;9;9;2;9;9;9;9;3;9
356;1;5;9;2;9;9;9;9;3;9;9;2;9;9
357;2;3;9;9;3;9;9;9;3;9;9;2;9;9
358;1;4;9;2;9;9;9;9;3;9;9;9;3;9
359;2;1;9;9;3;9;9;9;3;9;9;2;9;9
360;1;5;9;9;3;9;9;2;9;9;9;9;3;9
361;2;2;9;2;9;9;9;2;9;9;9;2;9;9
362;1;3;1;9;9;9;9;9;3;9;1;9;9;9
363;1;3;9;2;9;9;1;9;9;9;9;9;3;9
364;1;2;9;2;9;9;9;2;9;9;9;9;3;9
365;2;5;9;9;3;9;9;9;3;9;9;9;3;9
366;1;3;1;9;9;9;9;9;3;9;1;9;9;9
367;2;5;9;2;9;9;9;2;9;9;9;2;9;9
368;2;5;1;9;9;9;1;9;9;9;1;9;9;9
369;1;3;9;2;9;9;9;9;3;9;9;2;9;9
370;2;3;9;2;9;9;9;9;3;9;9;2;9;9
371;1;4;9;2;9;9;9;2;9;9;9;2;9;9
372;2;3;9;9;3;9;9;2;9;9;9;9;3;9
373;2;4;9;9;3;9;9;9;3;9;9;2;9;9
374;2;4;9;2;9;9;9;2;9;9;9;2;9;9
375;2;2;1;9;9;9;9;2;9;9;9;9;3;9
376;2;2;9;9;3;9;9;9;3;9;9;9;3;9
377;2;2;9;2;9;9;9;2;9;9;9;2;9;9
378;2;2;9;9;3;9;9;9;3;9;9;2;9;9
379;1;1;9;9;3;9;9;9;9;4;9;9;9;4
380;2;1;9;2;9;9;1;9;9;9;9;9;3;9
381;1;5;9;9;3;9;9;9;3;9;9;9;3;9
382;2;5;9;2;9;9;9;2;9;9;9;2;9;9
383;2;4;9;9;3;9;9;9;3;9;9;9;3;9
384;2;3;9;2;9;9;9;9;3;9;9;9;3;9
385;2;5;9;2;9;9;9;2;9;9;9;2;9;9
386;1;5;9;9;3;9;9;9;9;4;9;9;9;4
387;2;3;9;2;9;9;9;9;3;9;9;9;3;9
388;2;1;9;9;3;9;9;2;9;9;1;9;9;9
389;1;4;9;9;3;9;9;2;9;9;9;9;3;9
390;2;4;9;2;9;9;1;9;9;9;1;9;9;9
391;1;3;1;9;9;9;9;2;9;9;9;2;9;9
392;2;5;9;2;9;9;9;2;9;9;9;2;9;9
393;2;5;9;9;3;9;9;2;9;9;9;2;9;9
394;1;3;9;2;9;9;9;2;9;9;9;2;9;9
395;2;2;9;2;9;9;9;9;3;9;9;9;3;9
396;2;5;1;9;9;9;9;2;9;9;9;9;3;9
397;1;1;9;9;3;9;9;9;9;4;9;9;9;4
398;2;3;9;2;9;9;1;9;9;9;9;9;3;9
399;2;5;1;9;9;9;9;9;3;9;9;2;9;9
