Bicentenario  2018;;;;;;;;;;;;;;
1214;1;3;9;2;9;9;9;2;9;9;9;9;3;9
1215;1;4;9;9;3;9;9;9;3;9;1;9;9;9
1216;2;4;1;9;9;9;1;9;9;9;1;9;9;9
1217;1;1;1;9;9;9;1;9;9;9;1;9;9;9
1218;2;2;9;9;3;9;9;9;3;9;9;2;9;9
1219;2;3;9;2;9;9;9;9;3;9;1;9;9;9
1220;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1221;2;2;9;9;3;9;9;9;3;9;9;9;9;4
1222;2;2;9;2;9;9;9;2;9;9;9;2;9;9
1223;2;5;9;9;3;9;9;9;3;9;9;9;9;4
1224;2;2;1;9;9;9;9;2;9;9;9;9;3;9
1225;2;4;9;9;3;9;9;9;3;9;9;9;3;9
1226;2;3;9;2;9;9;9;9;3;9;9;2;9;9
1227;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1228;2;4;9;2;9;9;9;2;9;9;1;9;9;9
1229;1;4;9;2;9;9;9;2;9;9;9;9;3;9
1230;1;2;9;2;9;9;9;2;9;9;9;2;9;9
1231;1;2;9;2;9;9;9;9;3;9;9;9;3;9
1232;2;3;9;2;9;9;1;9;9;9;9;2;9;9
1233;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1234;2;4;1;9;9;9;9;9;3;9;1;9;9;9
1235;2;3;9;9;3;9;9;9;3;9;9;9;9;4
1236;2;2;9;9;3;9;9;9;3;9;9;9;3;9
1237;2;3;9;2;9;9;9;2;9;9;9;9;9;9
1238;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1239;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1240;1;1;9;9;3;9;9;2;9;9;9;2;9;9
1241;2;4;9;9;3;9;9;9;3;9;1;9;9;9
1242;2;2;9;2;9;9;9;9;3;9;9;9;3;9
1243;2;4;9;9;3;9;1;9;9;9;1;9;9;9
1244;2;2;9;9;3;9;9;9;3;9;9;9;3;9
1245;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1246;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1247;2;2;9;2;9;9;9;2;9;9;9;2;9;9
1248;2;2;9;2;9;9;9;2;9;9;1;9;9;9
1249;2;3;9;2;9;9;9;9;3;9;9;2;9;9
1250;2;2;9;2;9;9;9;2;9;9;1;9;9;9
1251;2;3;9;9;3;9;9;9;3;9;9;2;9;9
1252;2;2;1;9;9;9;9;2;9;9;1;9;9;9
1253;2;3;9;2;9;9;9;9;3;9;9;9;3;9
1254;2;2;9;2;9;9;9;2;9;9;9;2;9;9
1255;1;1;9;9;3;9;9;9;3;9;9;9;3;9
1256;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1257;2;2;9;2;9;9;9;9;3;9;9;2;9;9
1258;1;3;9;9;3;9;9;9;3;9;9;9;3;9
1259;2;3;9;9;3;9;9;9;3;9;9;9;3;9
1260;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1261;2;4;9;9;3;9;9;9;3;9;9;2;9;9
1262;1;5;9;2;9;9;9;9;3;9;1;9;9;9
1263;1;5;9;9;3;9;9;9;3;9;9;2;9;9
1264;2;5;9;2;9;9;9;9;3;9;1;9;9;9
1265;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1266;1;3;9;9;3;9;9;9;3;9;1;9;9;9
1267;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1268;1;3;1;9;9;9;9;9;3;9;9;2;9;9
1269;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1270;2;3;9;2;9;9;9;2;9;9;9;2;9;9
1271;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1272;1;5;9;9;3;9;9;9;3;9;9;2;9;9
1273;1;5;9;2;9;9;9;2;9;9;9;9;9;9
1274;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1275;2;5;9;9;3;9;9;9;3;9;1;9;9;9
1276;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1277;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1278;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1279;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1280;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1281;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1282;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1283;2;5;9;2;9;9;9;9;3;9;1;9;9;9
1284;1;5;9;9;3;9;9;9;3;9;9;2;9;9
1285;1;2;9;2;9;9;9;2;9;9;1;9;9;9
1286;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1287;1;5;9;9;3;9;9;2;9;9;9;2;9;9
1288;2;5;1;9;9;9;9;9;3;9;1;9;9;9
1289;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1290;1;2;9;2;9;9;9;9;3;9;9;2;9;9
1291;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1292;2;1;9;2;9;9;9;2;9;9;9;9;3;9
1293;2;5;9;9;9;4;9;9;9;4;9;2;9;9
1294;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1295;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1296;2;2;9;9;3;9;9;9;3;9;9;2;9;9
1297;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1298;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1299;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1300;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1301;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1302;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1303;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1304;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1305;2;3;9;2;9;9;9;9;3;9;9;9;3;9
1306;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1307;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1308;2;5;9;2;9;9;1;9;9;9;1;9;9;9
1309;2;2;9;2;9;9;9;2;9;9;9;9;3;9
1310;2;4;9;9;3;9;9;9;3;9;9;9;9;4
1311;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1312;1;1;1;9;9;9;9;2;9;9;9;9;3;9
1313;1;5;9;9;3;9;1;9;9;9;9;9;3;9
1314;2;5;9;9;3;9;9;9;9;4;9;2;9;9
1315;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1316;2;4;9;9;3;9;9;9;3;9;9;2;9;9
1317;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1318;2;5;1;9;9;9;9;9;3;9;9;9;3;9
1319;2;3;1;9;9;9;9;2;9;9;1;9;9;9
1320;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1321;2;1;1;9;9;9;9;2;9;9;1;9;9;9
1322;2;4;9;9;3;9;9;2;9;9;9;2;9;9
1323;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1324;1;5;9;9;3;9;9;9;3;9;9;9;9;9
1325;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1326;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1327;1;1;9;9;3;9;9;9;3;9;9;9;3;9
1328;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1329;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1330;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1331;1;1;9;9;3;9;9;9;3;9;9;9;3;9
1332;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1333;1;5;9;9;3;9;9;9;3;9;9;2;9;9
1334;1;5;9;9;3;9;9;9;9;4;9;9;9;4
1335;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1336;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1337;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1338;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1339;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1340;1;2;9;9;9;4;9;9;3;9;9;9;9;4
1341;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1342;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1343;1;5;9;9;3;9;9;2;9;9;9;2;9;9
1344;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1345;2;5;9;2;9;9;9;9;9;9;1;9;9;9
1346;1;5;9;2;9;9;9;9;9;9;9;2;9;9
1347;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1348;1;1;9;9;3;9;9;9;3;9;1;9;9;9
1349;1;3;9;2;9;9;9;2;9;9;9;9;3;9
1350;2;1;9;2;9;9;9;2;9;9;9;9;3;9
1351;2;2;9;2;9;9;9;9;3;9;1;9;9;9
1352;1;2;9;9;3;9;9;9;3;9;9;9;3;9
1353;2;2;9;2;9;9;9;2;9;9;9;2;9;9
1354;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1355;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1356;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1357;1;5;9;2;9;9;9;9;3;9;9;9;3;9
1358;1;5;9;2;9;9;1;9;9;9;1;9;9;9
1359;2;5;9;9;9;4;9;9;3;9;9;9;3;9
1360;1;4;9;2;9;9;9;2;9;9;9;9;3;9
1361;1;1;9;2;9;9;9;9;3;9;9;2;9;9
1362;2;4;9;2;9;9;9;9;3;9;9;2;9;9
1363;1;4;9;9;3;9;9;9;3;9;9;2;9;9
1364;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1365;2;4;1;9;9;9;9;2;9;9;9;2;9;9
1366;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1367;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1368;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1369;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1370;1;3;9;9;3;9;9;9;3;9;9;9;3;9
1371;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1372;2;2;9;2;9;9;9;9;3;9;9;9;3;9
1373;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1374;1;4;9;9;3;9;9;9;3;9;9;9;3;9
1375;2;5;1;9;9;9;9;2;9;9;9;9;9;9
1376;1;3;9;9;3;9;9;9;3;9;9;9;9;4
1377;2;2;9;2;9;9;9;2;9;9;9;2;9;9
1378;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1379;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1380;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1381;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1382;1;4;9;2;9;9;9;2;9;9;9;9;3;9
1383;1;5;1;9;9;9;1;9;9;9;1;9;9;9
1384;2;4;9;2;9;9;9;2;9;9;1;9;9;9
1385;1;2;9;2;9;9;9;2;9;9;1;9;9;9
1386;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1387;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1388;1;1;9;9;3;9;9;9;9;4;1;9;9;9
1389;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1390;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1391;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1392;1;5;1;9;9;9;9;2;9;9;9;9;3;9
1393;2;3;1;9;9;9;9;2;9;9;1;9;9;9
1394;1;5;1;9;9;9;1;9;9;9;1;9;9;9
1395;1;4;9;2;9;9;9;9;3;9;9;2;9;9
1396;2;5;1;9;9;9;1;9;9;9;1;9;9;9
1397;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1398;1;2;9;2;9;9;9;2;9;9;9;2;9;9
1399;1;5;9;9;3;9;9;2;9;9;9;9;3;9
1400;2;5;1;9;9;9;9;2;9;9;9;2;9;9
1401;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1402;1;3;9;9;3;9;9;9;3;9;9;9;3;9
1403;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1404;2;4;9;9;3;9;9;9;3;9;9;9;3;9
1405;2;4;9;9;3;9;9;9;3;9;9;9;3;9
1406;2;2;9;2;9;9;9;2;9;9;1;9;9;9
1407;1;3;9;9;3;9;9;9;3;9;9;2;9;9
1408;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1409;1;2;1;9;9;9;9;2;9;9;9;2;9;9
1410;2;3;9;9;3;9;9;2;9;9;9;9;3;9
1411;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1412;2;1;9;2;9;9;9;2;9;9;1;9;9;9
1413;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1414;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1415;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1416;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1417;2;2;1;9;9;9;9;2;9;9;9;9;3;9
1418;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1419;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1420;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1421;1;5;9;2;9;9;1;9;9;9;9;2;9;9
1422;2;1;9;2;9;9;9;9;3;9;1;9;9;9
1423;1;5;9;9;3;9;9;2;9;9;9;2;9;9
1424;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1425;2;5;9;9;3;9;1;9;9;9;1;9;9;9
1426;2;4;9;2;9;9;9;2;9;9;1;9;9;9
1427;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1428;1;5;9;2;9;9;9;9;9;9;9;9;3;9
1429;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1430;1;5;9;9;3;9;9;9;3;9;9;2;9;9
1431;1;5;9;9;3;9;9;9;3;9;1;9;9;9
1432;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1433;1;5;9;2;9;9;9;9;3;9;9;2;9;9
1434;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1435;2;3;9;9;9;4;9;9;3;9;9;9;3;9
1436;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1437;1;2;9;2;9;9;9;9;3;9;9;9;3;9
1438;2;1;9;9;3;9;1;9;9;9;9;2;9;9
1439;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1440;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1441;2;3;9;2;9;9;9;2;9;9;9;2;9;9
1442;1;1;9;9;3;9;9;9;3;9;9;9;3;9
1443;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1444;1;2;9;9;3;9;9;2;9;9;9;9;3;9
1445;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1446;1;3;9;9;3;9;9;9;3;9;9;9;3;9
1447;1;3;9;9;3;9;9;9;3;9;9;2;9;9
1448;2;1;9;2;9;9;9;2;9;9;9;2;9;9
1449;1;4;9;9;3;9;9;9;3;9;9;2;9;9
1450;1;5;1;9;9;9;1;9;9;9;9;2;9;9
1451;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1452;2;5;9;9;3;9;9;2;9;9;9;9;3;9
1453;2;5;9;9;3;9;9;2;9;9;1;9;9;9
1454;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1455;1;4;1;9;9;9;1;9;9;9;9;2;9;9
1456;2;4;9;9;3;9;9;9;3;9;1;9;9;9
1457;1;2;9;2;9;9;9;9;3;9;9;2;9;9
1458;2;4;1;9;9;9;1;9;9;9;1;9;9;9
1459;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1460;2;2;1;9;9;9;9;2;9;9;9;9;3;9
1461;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1462;1;4;9;2;9;9;9;2;9;9;9;2;9;9
1463;1;4;9;2;9;9;9;2;9;9;9;2;9;9
1464;1;2;9;9;3;9;9;9;3;9;9;9;3;9
1465;2;2;1;9;9;9;9;9;3;9;1;9;9;9
1466;1;5;9;2;9;9;9;9;3;9;9;9;3;9
1467;2;3;9;2;9;9;9;9;3;9;1;9;9;9
1468;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1469;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1470;1;3;9;2;9;9;9;2;9;9;9;9;3;9
1471;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1472;2;4;1;9;9;9;9;2;9;9;9;2;9;9
1473;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1474;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1475;1;4;9;2;9;9;9;9;3;9;9;2;9;9
1476;2;3;9;2;9;9;9;9;3;9;9;2;9;9
1477;1;4;9;2;9;9;9;2;9;9;9;2;9;9
1478;2;2;9;9;3;9;9;2;9;9;1;9;9;9
1479;2;5;1;9;9;9;9;2;9;9;9;2;9;9
1480;2;4;9;9;3;9;9;2;9;9;9;9;3;9
1481;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1482;1;4;9;2;9;9;9;2;9;9;9;2;9;9
1483;2;4;9;9;3;9;9;2;9;9;9;2;9;9
1484;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1485;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1486;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1487;2;4;1;9;9;9;1;9;9;9;9;9;3;9
1488;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1489;1;1;9;9;3;9;9;9;3;9;1;9;9;9
1490;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1491;2;3;9;9;3;9;9;2;9;9;9;9;3;9
1492;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1493;1;1;9;9;3;9;9;9;3;9;9;9;9;4
1494;2;5;1;9;9;9;9;2;9;9;9;2;9;9
1495;1;1;9;2;9;9;9;9;3;9;9;9;9;4
1496;2;2;9;9;9;4;9;2;9;9;9;9;3;9
1497;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1498;2;5;9;9;9;4;9;9;9;4;9;9;3;9
1499;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1500;1;5;9;2;9;9;9;2;9;9;9;9;3;9
1501;2;1;9;2;9;9;9;2;9;9;1;9;9;9
1502;1;5;9;2;9;9;9;9;3;9;9;9;3;9
1503;2;2;9;2;9;9;9;2;9;9;9;9;3;9
1504;2;1;9;2;9;9;9;9;3;9;9;2;9;9
1505;1;4;9;2;9;9;9;9;3;9;9;9;3;9
1506;2;4;9;9;3;9;9;2;9;9;9;2;9;9
1507;1;5;9;2;9;9;9;2;9;9;9;9;3;9
1508;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1509;2;1;9;9;3;9;1;9;9;9;9;9;3;9
1510;2;5;9;2;9;9;9;9;3;9;1;9;9;9
1511;1;5;9;2;9;9;9;9;9;9;1;9;9;9
1512;2;1;9;9;3;9;9;9;3;9;9;9;3;9
1513;2;1;9;9;3;9;9;2;9;9;9;9;3;9
1514;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1515;1;5;9;9;3;9;9;2;9;9;9;9;3;9
1516;1;5;9;2;9;9;9;9;3;9;9;9;3;9
1517;1;3;9;2;9;9;9;2;9;9;9;2;9;9
1518;1;5;1;9;9;9;9;9;3;9;9;9;3;9
1519;1;4;9;9;3;9;9;9;3;9;9;9;3;9
1520;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1521;2;1;9;9;3;9;9;2;9;9;9;9;3;9
1522;2;5;9;2;9;9;1;9;9;9;9;9;3;9
1523;2;2;9;2;9;9;9;9;3;9;9;9;3;9
1524;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1525;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1526;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1527;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1528;2;3;9;2;9;9;9;2;9;9;9;2;9;9
1529;2;4;9;2;9;9;9;2;9;9;1;9;9;9
1530;1;2;9;2;9;9;9;2;9;9;1;9;9;9
1531;1;4;9;2;9;9;9;2;9;9;1;9;9;9
1532;2;5;1;9;9;9;9;2;9;9;9;9;3;9
1533;1;3;9;2;9;9;9;2;9;9;9;2;9;9
1534;2;4;9;2;9;9;9;9;3;9;1;9;9;9
1535;2;5;9;9;3;9;9;9;9;4;9;9;3;9
1536;1;4;1;9;9;9;9;2;9;9;1;9;9;9
1537;2;3;9;2;9;9;9;2;9;9;9;2;9;9
1538;2;4;9;2;9;9;9;2;9;9;9;9;3;9
1539;1;5;9;2;9;9;9;2;9;9;9;9;3;9
1540;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1541;2;2;9;2;9;9;9;9;3;9;1;9;9;9
1542;2;5;9;2;9;9;9;2;9;9;9;9;9;9
1543;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1544;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1545;2;5;9;2;9;9;9;9;3;9;9;2;9;9
1546;1;3;9;2;9;9;9;2;9;9;1;9;9;9
1547;2;3;9;9;3;9;9;9;3;9;9;9;3;9
1548;2;2;9;2;9;9;9;9;3;9;9;2;9;9
1549;2;1;1;9;9;9;9;9;3;9;1;9;9;9
1550;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1551;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1552;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1553;1;2;9;9;3;9;9;9;9;4;1;9;9;9
1554;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1555;2;4;9;9;3;9;9;9;3;9;9;9;3;9
1556;1;5;1;9;9;9;9;2;9;9;9;2;9;9
1557;2;4;9;9;3;9;9;9;3;9;9;9;3;9
1558;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1559;2;4;9;2;9;9;9;9;3;9;1;9;9;9
1560;2;4;9;2;9;9;9;9;3;9;9;2;9;9
1561;1;5;1;9;9;9;9;9;3;9;9;2;9;9
1562;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1563;2;3;9;2;9;9;1;9;9;9;9;9;3;9
1564;2;5;9;2;9;9;9;9;3;9;9;9;3;9
1565;2;5;1;9;9;9;9;2;9;9;9;2;9;9
1566;2;2;9;2;9;9;9;9;3;9;9;9;3;9
1567;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1568;1;2;9;9;3;9;9;9;3;9;9;9;3;9
1569;1;5;9;2;9;9;9;2;9;9;1;9;9;9
1570;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1571;1;5;1;9;9;9;9;2;9;9;9;2;9;9
1572;2;3;9;9;3;9;9;2;9;9;9;2;9;9
1573;2;5;9;9;9;4;9;9;9;4;9;9;3;9
1574;2;5;9;9;3;9;9;9;9;4;9;9;3;9
1575;1;2;9;9;3;9;1;9;9;9;9;9;3;9
1576;2;5;9;2;9;9;9;2;9;9;9;9;3;9
1577;2;5;9;9;3;9;9;2;9;9;9;2;9;9
1578;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1579;2;1;9;2;9;9;9;9;3;9;9;9;3;9
1580;2;3;9;9;3;9;9;9;3;9;9;9;3;9
1581;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1582;2;3;1;9;9;9;9;9;3;9;9;9;3;9
1583;2;3;9;9;3;9;9;2;9;9;9;9;3;9
1584;2;5;9;9;3;9;9;2;9;9;9;9;9;9
1585;1;4;9;9;3;9;9;9;9;4;9;9;3;9
1586;2;5;9;9;3;9;9;9;9;4;9;9;3;9
1587;1;5;9;9;3;9;9;9;3;9;9;9;3;9
1588;1;2;9;2;9;9;9;9;3;9;1;9;9;9
1589;2;5;9;9;9;4;9;2;9;9;9;9;3;9
1590;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1591;1;3;9;9;3;9;9;2;9;9;9;9;3;9
1592;2;4;9;2;9;9;9;9;3;9;9;9;3;9
1593;2;5;9;2;9;9;9;2;9;9;1;9;9;9
1594;2;4;9;2;9;9;9;9;3;9;9;9;3;9
1595;2;4;1;9;9;9;9;2;9;9;9;9;3;9
1596;1;5;1;9;9;9;9;2;9;9;9;9;3;9
1597;2;5;9;2;9;9;9;2;9;9;9;2;9;9
1598;2;4;9;2;9;9;9;2;9;9;9;2;9;9
1599;1;2;9;2;9;9;9;9;3;9;1;9;9;9
1600;1;5;9;2;9;9;9;2;9;9;9;2;9;9
1601;2;5;9;9;3;9;9;9;3;9;9;2;9;9
1602;2;4;9;2;9;9;9;9;3;9;1;9;9;9
1603;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1604;1;2;1;9;9;9;9;2;9;9;9;2;9;9
1605;2;3;9;2;9;9;9;9;3;9;9;9;3;9
1606;2;4;9;2;9;9;9;9;3;9;9;2;9;9
1607;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1608;2;5;9;9;3;9;9;9;3;9;9;9;3;9
1609;1;3;9;2;9;9;9;9;3;9;9;9;3;9
1610;2;4;9;9;3;9;9;9;3;9;9;2;9;9
1611;2;4;9;2;9;9;9;2;9;9;9;2;9;9
